N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"64,700",100,+0.15%,100,"3,862,449","5,969,783",56.53,"14,839,843",20.24,8.69,
2,SK하이닉스,"96,800","1,400",-1.43%,"5,000","704,706","728,002",50.11,"2,412,452",30.83,4.25,
3,삼성바이오로직스,"799,000","9,000",-1.11%,"2,500","528,658","66,165",10.09,"118,761",153.92,4.77,
4,LG화학,"724,000","3,000",+0.42%,"5,000","511,089","70,592",41.29,"278,748",67.64,1.84,
5,삼성전자우,"58,300",300,+0.52%,100,"479,743","822,887",86.03,"1,995,339",18.24,N/A,
6,NAVER,"281,000",500,+0.18%,100,"461,580","164,263",55.71,"434,640",55.94,10.56,
7,셀트리온,"296,500","2,500",+0.85%,"1,000","400,268","134,998",20.51,"527,318",100.00,11.19,
8,현대차,"177,000","3,000",-1.67%,"5,000","378,193","213,668",30.97,"1,257,748",25.50,4.32,
9,삼성SDI,"515,000","3,000",-0.58%,"5,000","354,137","68,765",43.53,"332,398",189.20,2.94,
10,카카오,"365,500",0,0.00%,500,"322,662","88,280",32.14,"263,459",-208.86,-5.81,
11,LG생활건강,"1,564,000","32,000",+2.09%,"5,000","244,269","15,618",45.65,"27,085",35.67,20.32,
12,기아차,"58,100",700,-1.19%,"5,000","235,516","405,363",38.07,"1,888,947",22.12,6.50,
13,현대모비스,"240,500","2,500",-1.03%,"5,000","228,607","95,055",43.18,"278,362",13.10,7.28,
14,삼성물산,"121,000","1,500",-1.22%,100,"226,133","186,887",14.27,"363,924",21.14,4.77,
15,POSCO,"237,500","1,500",+0.64%,"5,000","207,069","87,187",51.01,"247,396",22.58,4.18,
16,KB금융,"45,650",850,-1.83%,"5,000","189,816","415,808",65.98,"1,892,355",5.97,8.92,
17,SK텔레콤,"229,000",500,-0.22%,500,"184,908","80,746",34.11,"230,226",16.86,3.92,
18,엔씨소프트,"828,000",0,0.00%,500,"181,779","21,954",48.12,"75,437",34.87,14.72,
19,신한지주,"33,500",250,+0.75%,"5,000","173,036","516,527",57.85,"1,698,124",5.03,9.09,
20,SK,"214,000",500,-0.23%,200,"150,571","70,360",21.76,"151,064",-412.33,4.31,
21,삼성생명,"73,500","1,500",-2.00%,500,"147,000","200,000",12.35,"994,322",16.34,3.26,
22,LG전자,"88,700",400,-0.45%,"5,000","145,156","163,648",35.84,"585,973",19.27,0.22,
23,SK이노베이션,"154,000",0,0.00%,"5,000","142,397","92,466",24.00,"371,308",-6.31,-0.20,
24,삼성에스디에스,"179,500",500,+0.28%,500,"138,893","77,378",12.28,"114,641",26.50,11.76,
25,한국전력,"21,200",150,+0.71%,"5,000","136,096","641,964",16.75,"2,373,872",-14.77,-3.42,
26,SK바이오팜,"170,000",0,0.00%,500,"133,133","78,313",2.93,"170,356",-154.55,-313.66,
27,LG,"75,900",500,+0.66%,"5,000","130,971","172,557",34.72,"236,401",10.73,5.87,
28,KT&G,"86,300","1,000",+1.17%,"5,000","118,483","137,292",41.48,"419,160",12.04,12.39,
29,아모레퍼시픽,"197,000","9,000",+4.79%,500,"115,163","58,458",30.68,"882,154",99.04,5.36,
30,넷마블,"130,500","1,000",+0.77%,100,"112,027","85,844",22.58,"258,795",53.99,3.54,
31,삼성전기,"149,000","1,500",-1.00%,"5,000","111,294","74,694",34.28,"380,534",45.86,10.18,
32,하나금융지주,"35,400",300,-0.84%,"5,000","106,286","300,242",65.05,"1,312,938",4.20,8.77,
33,롯데케미칼,"287,000","5,500",+1.95%,"5,000","98,370","34,275",27.02,"243,336",84.84,5.51,
34,삼성화재,"206,000",0,0.00%,500,"97,592","47,375",45.80,"170,496",15.75,4.85,
35,한온시스템,"15,250",250,-1.61%,100,"81,404","533,800",21.02,"2,173,486",48.88,14.98,
36,한화솔루션,"48,800",600,-1.21%,"5,000","78,014","159,864",19.13,"1,881,347",-86.83,-4.02,
37,S-Oil,"65,700",600,+0.92%,"2,500","73,967","112,583",74.17,"296,999",-9.03,1.01,
38,고려아연,"388,000","4,500",+1.17%,"5,000","73,216","18,870",23.81,"32,050",13.31,9.76,
39,우리금융지주,"9,970",70,+0.71%,"5,000","72,010","722,268",25.68,"1,623,531",5.26,N/A,
40,현대글로비스,"187,000","1,000",-0.53%,500,"70,125","37,500",36.03,"141,291",12.74,11.25,
41,기업은행,"9,330",250,+2.75%,"5,000","68,917","738,664",10.77,"3,625,296",4.47,7.36,
42,한국조선해양,"95,800","1,300",+1.38%,"5,000","67,801","70,773",15.80,"403,478",317.22,1.40,
43,빅히트,"184,500","4,500",+2.50%,500,"65,726","35,624",3.43,"811,778",N/A,56.47,
44,신풍제약,"123,000",0,0.00%,500,"65,172","52,985",10.22,"768,497","3,727.27",0.80,
45,KT,"23,500",0,0.00%,"5,000","61,361","261,112",43.60,"788,731",10.01,4.61,
46,미래에셋대우,"9,440",10,-0.11%,"5,000","60,918","645,316",14.46,"1,248,359",11.24,7.56,
47,KODEX 200,"34,030",35,+0.10%,0,"59,348","174,400",11.79,"6,316,072",N/A,N/A,
48,CJ제일제당,"370,500",500,+0.14%,"5,000","55,776","15,054",23.58,"39,258",9.33,3.16,
49,LG디스플레이,"15,150",500,+3.41%,"5,000","54,209","357,816",22.53,"2,431,331",-2.20,-22.35,
50,코웨이,"72,200",700,+0.98%,500,"53,283","73,800",60.80,"182,220",15.18,30.74,
51,SK케미칼,"442,000","1,000",-0.23%,"5,000","51,897","11,741",14.42,"431,333",22.74,1.51,
52,LG유플러스,"11,450",50,+0.44%,"5,000","49,992","436,611",31.06,"2,306,085",6.31,6.30,
53,강원랜드,"23,100",450,+1.99%,500,"49,420","213,940",23.46,"1,051,438",-243.16,9.16,
54,포스코케미칼,"80,000",300,+0.38%,500,"48,791","60,988",7.30,"156,287",94.34,11.57,
55,오리온,"121,000","3,000",-2.42%,500,"47,839","39,536",42.46,"140,277",18.05,14.24,
56,금호석유,"152,500","1,500",+0.99%,"5,000","46,463","30,468",27.85,"327,565",17.45,11.84,
57,녹십자,"382,000","7,000",-1.80%,"5,000","44,643","11,687",19.38,"242,431",747.55,-0.35,
58,아모레G,"53,800","3,000",+5.91%,500,"44,362","82,458",19.63,"542,002",73.40,4.12,
59,한국타이어앤테크놀로지,"35,700",700,+2.00%,500,"44,223","123,875",38.02,"1,003,197",14.92,6.03,
60,유한양행,"66,000",0,0.00%,"1,000","44,125","66,857",21.05,"462,474",26.62,2.43,
61,한진칼,"73,700",0,0.00%,"2,500","43,609","59,171",17.22,"453,845",-11.35,-17.56,
62,이마트,"155,500","2,500",-1.58%,"5,000","43,347","27,876",32.05,"219,588",7.80,2.76,
63,현대제철,"31,850",50,-0.16%,"5,000","42,502","133,446",19.13,"636,776",-15.80,0.10,
64,한국금융지주,"74,800",800,+1.08%,"5,000","41,683","55,726",30.55,"280,787",7.08,18.14,
65,HMM,"12,750",200,+1.59%,"5,000","41,658","326,726",6.47,"10,084,731",-41.13,-55.46,
66,대한항공,"23,750",550,+2.37%,"5,000","41,375","174,210",12.03,"5,895,457",-3.54,-22.09,
67,현대중공업지주,"258,000","3,500",+1.38%,"5,000","40,760","15,799",17.81,"29,471",-18.19,2.20,
68,삼성카드,"34,750",0,0.00%,"5,000","40,261","115,859",10.06,"156,017",10.74,5.04,
69,한미약품,"327,500",0,0.00%,"2,500","38,786","11,843",14.38,"108,492",107.59,7.30,
70,CJ대한통운,"169,500","3,500",+2.11%,"5,000","38,667","22,812",22.07,"111,923",42.78,1.41,
71,LG이노텍,"163,000","2,000",+1.24%,"5,000","38,577","23,667",35.40,"184,737",29.55,4.73,
72,한미사이언스,"58,200",200,+0.34%,500,"38,418","66,011",1.81,"236,818",135.66,4.73,
73,맥쿼리인프라,"10,950",0,0.00%,0,"38,220","349,044",14.76,"449,091",N/A,N/A,
74,삼성중공업,"5,990",200,+3.45%,"5,000","37,737","630,000",15.10,"7,093,311",-2.07,-21.88,
75,두산중공업,"14,800",150,+1.02%,"5,000","37,465","253,141",9.73,"2,646,732",-3.22,-14.73,
76,현대건설,"33,600",50,+0.15%,"5,000","37,416","111,356",19.90,"663,261",11.12,6.30,
77,롯데지주,"34,300",500,+1.48%,200,"35,984","104,909",11.37,"216,668",-5.17,-5.21,
78,GS,"37,450",550,+1.49%,"5,000","34,797","92,915",20.12,"231,829",-30.98,6.26,
79,삼성증권,"38,250",200,+0.53%,"5,000","34,157","89,300",25.79,"415,623",10.49,8.15,
80,DB손해보험,"45,650",100,+0.22%,500,"32,320","70,800",40.57,"197,120",5.97,6.92,
81,두산밥캣,"32,100",650,+2.07%,500,"32,180","100,249",20.46,"246,118",17.58,7.05,
82,호텔신라,"80,900","2,000",+2.53%,"5,000","31,752","39,248",20.95,"625,979",-24.55,20.16,
83,에스원,"82,300",300,-0.36%,500,"31,273","37,999",55.30,"65,004",21.14,11.32,
84,현대차2우B,"85,600",600,+0.71%,"5,000","31,232","36,485",60.22,"87,004",12.33,N/A,
85,SKC,"82,900",400,-0.48%,"5,000","31,116","37,535",8.11,"155,586",36.80,3.86,
86,더존비즈온,"102,000",500,-0.49%,500,"30,696","30,094",45.06,"62,771",63.67,18.78,
87,NH투자증권,"10,800",0,0.00%,"5,000","30,392","281,409",14.55,"837,388",7.07,9.12,
88,동서,"29,100",100,+0.34%,500,"29,013","99,700",5.06,"90,476",21.09,10.53,
89,대림산업,"82,900","1,000",+1.22%,"5,000","28,849","34,800",38.55,"268,327",4.39,11.74,
90,롯데쇼핑,"101,000","4,300",+4.45%,"5,000","28,572","28,289",11.85,"302,865",-2.10,-8.14,
91,쌍용양회,"5,550",0,0.00%,"1,000","27,964","503,860",2.85,0,20.94,7.02,
92,대우조선해양,"25,500",500,+2.00%,"5,000","27,359","107,291",9.06,"397,726",-29.41,-1.22,
93,휠라홀딩스,"44,900",350,+0.79%,"1,000","27,278","60,752",45.43,"207,007",15.14,23.81,
94,LG화학우,"353,500","1,500",-0.42%,"5,000","27,180","7,689",59.43,"27,025",33.03,N/A,
95,한국가스공사,"29,000",450,+1.58%,"5,000","26,771","92,313",8.94,"221,008",-5.99,0.48,
96,GS리테일,"34,300",200,+0.59%,"1,000","26,411","77,000",14.49,"204,949",15.81,6.25,
97,삼성엔지니어링,"13,400",200,+1.52%,"5,000","26,264","196,000",26.27,"3,752,475",10.16,24.62,
98,키움증권,"115,000",500,-0.43%,"5,000","25,460","22,139",25.02,"90,649",7.71,16.97,
99,GS건설,"31,750",500,+1.60%,"5,000","25,431","80,098",28.34,"452,710",6.66,11.79,
100,메리츠증권,"3,745",10,+0.27%,"1,000","25,315","675,962",12.78,"1,686,258",5.10,15.06,
101,제일기획,"21,350",300,+1.43%,200,"24,561","115,041",31.79,"206,952",19.10,15.09,
102,TIGER 200,"34,020",70,+0.21%,0,"23,882","70,200",2.34,"2,078,846",N/A,N/A,
103,한국항공우주,"24,350",500,+2.10%,"5,000","23,735","97,475",14.58,"503,847",15.19,15.84,
104,하이트진로,"33,700",200,+0.60%,"5,000","23,635","70,134",10.27,"350,624",31.85,-3.86,
105,한샘,"99,800",200,-0.20%,"1,000","23,487","23,534",23.21,"117,414",44.91,7.32,
106,CJ,"80,000",300,+0.38%,"5,000","23,342","29,177",18.89,"67,034",13.29,6.24,
107,두산퓨얼셀,"41,550",350,+0.85%,100,"23,058","55,494",11.03,"508,374",121.85,N/A,
108,BGF리테일,"132,500","2,000",+1.53%,"1,000","22,901","17,284",31.37,"19,041",17.68,26.46,
109,신세계,"232,000","3,000",+1.31%,"5,000","22,841","9,845",25.97,"92,222",-8.55,14.24,
110,KODEX 200선물인버스2X,"3,435",10,-0.29%,0,"22,740","662,000",1.03,"130,433,618",N/A,N/A,
111,씨에스윈드,"126,000","2,000",-1.56%,500,"21,780","17,286",8.52,"232,124",51.58,9.92,
112,팬오션,"4,050",0,0.00%,"1,000","21,650","534,570",11.41,"2,507,587",16.01,5.49,
113,현대해상,"24,050",100,+0.42%,500,"21,501","89,400",40.48,"246,609",7.07,6.23,
114,현대차우,"85,300",100,-0.12%,"5,000","20,776","24,357",55.26,"45,762",12.29,N/A,
115,만도,"44,200",100,+0.23%,"1,000","20,755","46,957",23.67,"545,126",-50.11,7.55,
116,일진머티리얼즈,"45,000",700,+1.58%,500,"20,750","46,111",7.85,"232,277",40.72,8.52,
117,종근당,"189,500","28,500",+17.70%,"2,500","20,628","10,886",14.52,"2,940,004",27.18,11.94,
118,오뚜기,"554,000","2,000",+0.36%,"5,000","20,343","3,672",17.02,"4,773",15.82,7.79,
119,KODEX 단기채권,"102,580",5,0.00%,0,"19,975","19,473",3.08,"82,943",N/A,N/A,
120,BNK금융지주,"6,040",60,+1.00%,"5,000","19,686","325,935",45.80,"1,291,164",3.77,7.07,
121,한화,"26,150",0,0.00%,"5,000","19,602","74,959",19.24,"307,208",13.70,2.09,
122,LS,"59,800",100,-0.17%,"5,000","19,256","32,200",11.63,"208,304",-44.26,0.80,
123,두산인프라코어,"8,860",270,+3.14%,"5,000","19,130","215,912",4.23,"6,102,364",11.43,11.59,
124,한올바이오파마,"36,550",450,-1.22%,500,"19,094","52,241",7.05,"633,957",88.93,14.90,
125,녹십자홀딩스,"39,800",150,+0.38%,500,"18,717","47,028",6.00,"547,178",56.53,0.37,
126,한솔케미칼,"164,000",0,0.00%,"5,000","18,524","11,295",35.34,"42,181",15.78,20.88,
127,포스코인터내셔널,"14,350",350,+2.50%,"5,000","17,704","123,375",15.46,"348,992",9.88,7.06,
128,KODEX 레버리지,"17,565",30,+0.17%,0,"17,600","100,200",5.49,"57,039,638",N/A,N/A,
129,한화생명,"2,025",20,+1.00%,"5,000","17,588","868,530",7.98,"10,362,438",10.44,0.51,
130,농심,"288,500",500,+0.17%,"5,000","17,548","6,083",18.58,"40,879",14.35,3.72,
131,메리츠화재,"15,300",250,+1.66%,500,"17,393","113,680",11.30,"211,525",4.95,12.80,
132,현대로템,"15,650",100,+0.64%,"5,000","17,081","109,142",3.53,"773,757",-4.69,-37.93,
133,KODEX 삼성그룹,"8,565",15,-0.17%,0,"16,950","197,900",0.02,"296,850",N/A,N/A,
134,현대오토에버,"80,700",500,+0.62%,500,"16,947","21,000",1.49,"123,834",29.46,11.71,
135,현대미포조선,"42,350","3,100",+7.90%,"5,000","16,916","39,942",12.61,"1,072,243",28.31,2.31,
136,현대백화점,"71,900",600,+0.84%,"5,000","16,826","23,402",14.85,"159,378",13.30,4.64,
137,LS ELECTRIC,"55,400","1,000",+1.84%,"5,000","16,620","30,000",14.10,"166,061",17.09,7.82,
138,현대엘리베이,"40,700",300,+0.74%,"5,000","16,612","40,815",25.36,"130,089",28.13,5.22,
139,효성,"78,000",200,+0.26%,"5,000","16,435","21,071",5.87,"34,858",60.19,4.25,
140,대한유화,"251,500","3,000",+1.21%,"5,000","16,348","6,500",15.12,"72,440",18.41,6.11,
141,부광약품,"24,850",450,+1.84%,500,"16,112","64,838",6.95,"1,317,188",577.91,-2.00,
142,OCI,"66,200",200,+0.30%,"5,000","15,788","23,849",16.81,"136,698",-2.14,-26.20,
143,DB하이텍,"34,000",100,+0.29%,"5,000","15,096","44,399",28.29,"469,336",9.17,17.40,
144,KCC,"167,500","1,000",+0.60%,"5,000","14,885","8,886",11.54,"50,422",-531.75,-4.37,
145,LG생활건강우,"708,000","4,000",+0.57%,"5,000","14,866","2,100",85.48,"6,429",16.15,N/A,
146,롯데정밀화학,"57,600",400,+0.70%,"5,000","14,861","25,800",24.00,"197,255",7.60,11.73,
147,영진약품,"8,070",220,+2.80%,500,"14,759","182,893",4.41,"13,182,406",620.77,4.43,
148,한국테크놀로지그룹,"15,750",450,-2.78%,500,"14,651","93,020",6.33,"899,884",11.66,4.71,
149,KODEX 종합채권(AA-이상)액티브,"110,295",75,-0.07%,0,"14,580","13,219",0.00,"3,435",N/A,N/A,
150,대우건설,"3,505",15,+0.43%,"5,000","14,568","415,623",8.47,"2,121,243",7.93,8.80,
151,NHN,"74,100","1,300",+1.79%,500,"14,498","19,565",11.05,"69,028",56.44,0.78,
152,F&F,"91,900",700,+0.77%,500,"14,153","15,400",11.00,"33,657",13.77,25.13,
153,지누스,"97,300","7,100",+7.87%,500,"14,018","14,407",20.34,"255,138",17.71,26.32,
154,영원무역,"31,150",500,+1.63%,500,"13,803","44,311",22.91,"244,199",9.80,9.82,
155,HDC현대산업개발,"20,650",100,+0.49%,"5,000","13,610","65,907",8.00,"296,342",2.93,20.30,
156,한화에어로스페이스,"26,850",150,+0.56%,"5,000","13,594","50,630",16.77,"249,488",12.70,5.45,
157,대웅,"23,200",600,+2.65%,500,"13,489","58,142",7.73,"819,623",29.00,10.43,
158,메리츠금융지주,"10,050",0,0.00%,500,"13,468","134,011",8.07,"278,269",3.33,15.26,
159,SK디스커버리,"70,300",400,-0.57%,"5,000","13,384","19,038",10.43,"157,832",5.47,11.52,
160,아이에스동서,"42,550",600,+1.43%,500,"13,145","30,893",5.47,"45,223",22.50,6.10,
161,한전KPS,"29,050",100,+0.35%,200,"13,072","45,000",13.21,"126,351",8.22,14.98,
162,파미셀,"21,700","1,100",-4.82%,500,"13,011","59,959",7.55,"4,832,740",188.70,8.78,
163,일양약품,"67,000","1,900",+2.92%,"2,500","12,787","19,086",8.31,"459,419",137.86,5.20,
164,한화시스템,"11,600",300,+2.65%,"5,000","12,787","110,230",1.81,"528,525",16.43,8.15,
165,현대위아,"46,350",50,+0.11%,"5,000","12,605","27,195",11.35,"118,154",20.00,1.80,
166,두산솔루스,"41,050",750,-1.79%,100,"12,557","30,590",7.72,"271,604",91.02,N/A,
167,KODEX 200TR,"10,945",65,+0.60%,0,"12,428","113,550",20.42,"626,834",N/A,N/A,
168,DGB금융지주,"7,290",120,-1.62%,"5,000","12,331","169,146",47.14,"867,559",3.97,7.31,
169,진원생명과학,"27,100",150,+0.56%,"1,000","12,131","44,763",11.44,"2,223,167",-92.49,-28.50,
170,KODEX 코스닥150 레버리지,"12,720",295,+2.37%,0,"12,046","94,700",2.60,"32,001,320",N/A,N/A,
171,이노션,"59,100",100,+0.17%,500,"11,820","20,000",29.34,"38,092",17.69,9.88,
172,SK네트웍스,"4,755",50,+1.06%,"2,500","11,801","248,188",11.87,"449,588",-40.30,-5.85,
173,TIGER 단기통안채,"100,750",0,0.00%,0,"11,793","11,705",6.22,"7,898",N/A,N/A,
174,금호타이어,"3,950",10,+0.25%,"5,000","11,347","287,260",4.25,"379,907",-11.32,-3.30,
175,JB금융지주,"5,740",60,-1.03%,"5,000","11,307","196,983",39.13,"585,100",3.47,10.36,
176,대웅제약,"96,300",600,+0.63%,"2,500","11,158","11,587",4.95,"172,627",-673.43,4.34,
177,제일약품,"75,600","2,000",-2.58%,500,"11,117","14,705",3.28,"637,179",-165.43,-5.96,
178,아시아나항공,"4,970",60,+1.22%,"5,000","11,095","223,235",5.95,"17,134,762",-0.34,-90.67,
179,코오롱인더,"41,050",100,+0.24%,"5,000","11,075","26,979",14.82,"600,037",7.35,1.58,
180,더블유게임즈,"60,200",800,+1.35%,500,"11,061","18,375",16.13,"68,551",10.32,18.93,
181,신세계인터내셔날,"154,000","2,500",+1.65%,"5,000","10,996","7,140",4.82,"40,617",17.75,12.98,
182,롯데관광개발,"15,800",100,+0.64%,500,"10,946","69,276",4.88,"177,137",-23.98,-4.77,
183,한국콜마,"47,000","1,600",+3.52%,500,"10,754","22,881",25.55,"345,807",48.86,6.39,
184,대한전선,"1,240",286,+29.98%,500,"10,620","856,473",2.04,"281,157,150",82.67,-3.99,
185,SK가스,"114,000","2,500",+2.24%,"5,000","10,522","9,230",8.94,"32,892",3.03,9.85,
186,KODEX MSCI Korea TR,"10,890",10,+0.09%,0,"10,215","93,800",11.31,"615,648",N/A,N/A,
187,코스맥스,"101,500","2,500",+2.53%,500,"10,200","10,050",26.26,"106,898",26.46,10.45,
188,휴켐스,"24,350",450,+1.88%,"1,000","9,954","40,879",8.80,"206,516",15.99,10.82,
189,영풍,"527,000","6,000",+1.15%,"5,000","9,708","1,842",4.72,"1,836",4.34,7.40,
190,KODEX 인버스,"4,970",5,-0.10%,0,"9,652","194,200",1.13,"27,337,689",N/A,N/A,
191,태광산업,"861,000","23,000",+2.74%,"5,000","9,586","1,113",9.06,"1,338",7.35,4.34,
192,화승엔터프라이즈,"15,650","1,200",+8.30%,500,"9,474","60,537",4.07,"755,704",17.01,19.87,
193,GKL,"15,300",850,+5.88%,500,"9,464","61,856",5.73,"1,437,406",27.22,12.62,
194,KODEX 단기채권PLUS,"102,805",5,0.00%,0,"9,453","9,195",0.00,"155,663",N/A,N/A,
195,롯데리츠,"5,490",10,-0.18%,500,"9,441","171,969",8.95,"215,663",61.00,1.80,
196,KBSTAR 200,"34,055",35,+0.10%,0,"9,399","27,600",0.10,"318,537",N/A,N/A,
197,쿠쿠홈시스,"41,250",600,+1.48%,100,"9,255","22,437",5.62,"24,545",12.08,16.10,
198,다우기술,"20,600",0,0.00%,500,"9,243","44,867",22.61,"143,616",4.86,14.62,
199,코리안리,"7,610",10,-0.13%,500,"9,160","120,369",27.28,"232,890",5.44,8.04,
200,드림텍,"14,600","3,350",+29.78%,100,"9,069","62,116",24.65,"2,465,134",73.00,13.24,
